raceId,year,round,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
950,2016,3,Sunny21Â Â°C (70Â Â°F) air temperature37Â Â°C (99Â Â°F) track temperature4.8Â m/s (16Â ft/s) wind from the northeast[4],0,0,0,0,0
950,2016,3,Sunny21Â Â°C (70Â Â°F) air temperature37Â Â°C (99Â Â°F) track temperature4.8Â m/s (16Â ft/s) wind from the northeast[4],0,0,0,0,0
950,2016,3,Sunny21Â Â°C (70Â Â°F) air temperature37Â Â°C (99Â Â°F) track temperature4.8Â m/s (16Â ft/s) wind from the northeast[4],0,0,0,0,0
950,2016,3,Sunny21Â Â°C (70Â Â°F) air temperature37Â Â°C (99Â Â°F) track temperature4.8Â m/s (16Â ft/s) wind from the northeast[4],0,0,0,0,0
950,2016,3,Sunny21Â Â°C (70Â Â°F) air temperature37Â Â°C (99Â Â°F) track temperature4.8Â m/s (16Â ft/s) wind from the northeast[4],0,0,0,0,0
950,2016,3,Sunny21Â Â°C (70Â Â°F) air temperature37Â Â°C (99Â Â°F) track temperature4.8Â m/s (16Â ft/s) wind from the northeast[4],0,0,0,0,0
950,2016,3,Sunny21Â Â°C (70Â Â°F) air temperature37Â Â°C (99Â Â°F) track temperature4.8Â m/s (16Â ft/s) wind from the northeast[4],0,0,0,0,0
950,2016,3,Sunny21Â Â°C (70Â Â°F) air temperature37Â Â°C (99Â Â°F) track temperature4.8Â m/s (16Â ft/s) wind from the northeast[4],0,0,0,0,0
950,2016,3,Sunny21Â Â°C (70Â Â°F) air temperature37Â Â°C (99Â Â°F) track temperature4.8Â m/s (16Â ft/s) wind from the northeast[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
951,2016,4,Partly cloudy16Â Â°C (61Â Â°F) air temperature37â€“41Â Â°C (99â€“106Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southwest[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
952,2016,5,Partly cloudy20â€“22Â Â°C (68â€“72Â Â°F) air temperature39â€“41Â Â°C (102â€“106Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4],0,0,0,0,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
953,2016,6,"Rainy at start, dry later17â€“18Â Â°C (63â€“64Â Â°F) air temperature20â€“22Â Â°C (68â€“72Â Â°F) track temperature2Â m/s (6.6Â ft/s) wind from the north[4]",0,0,1,1,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
954,2016,7,Cloudy12Â Â°C (54Â Â°F) air temperature21â€“23Â Â°C (70â€“73Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
955,2016,8,Partly cloudy30â€“33Â Â°C (86â€“91Â Â°F) air temperature39â€“45Â Â°C (102â€“113Â Â°F) track temperature2.5Â m/s (8.2Â ft/s) wind from the southeast[4],0,0,0,0,0
956,2016,9,Cloudy,0,0,0,0,1
956,2016,9,Cloudy,0,0,0,0,1
956,2016,9,Cloudy,0,0,0,0,1
956,2016,9,Cloudy,0,0,0,0,1
956,2016,9,Cloudy,0,0,0,0,1
956,2016,9,Cloudy,0,0,0,0,1
956,2016,9,Cloudy,0,0,0,0,1
956,2016,9,Cloudy,0,0,0,0,1
956,2016,9,Cloudy,0,0,0,0,1
956,2016,9,Cloudy,0,0,0,0,1
956,2016,9,Cloudy,0,0,0,0,1
956,2016,9,Cloudy,0,0,0,0,1
956,2016,9,Cloudy,0,0,0,0,1
956,2016,9,Cloudy,0,0,0,0,1
956,2016,9,Cloudy,0,0,0,0,1
956,2016,9,Cloudy,0,0,0,0,1
956,2016,9,Cloudy,0,0,0,0,1
956,2016,9,Cloudy,0,0,0,0,1
956,2016,9,Cloudy,0,0,0,0,1
956,2016,9,Cloudy,0,0,0,0,1
956,2016,9,Cloudy,0,0,0,0,1
956,2016,9,Cloudy,0,0,0,0,1
957,2016,10,"Wet at start, dry later",0,0,1,1,0
957,2016,10,"Wet at start, dry later",0,0,1,1,0
957,2016,10,"Wet at start, dry later",0,0,1,1,0
957,2016,10,"Wet at start, dry later",0,0,1,1,0
957,2016,10,"Wet at start, dry later",0,0,1,1,0
957,2016,10,"Wet at start, dry later",0,0,1,1,0
957,2016,10,"Wet at start, dry later",0,0,1,1,0
957,2016,10,"Wet at start, dry later",0,0,1,1,0
957,2016,10,"Wet at start, dry later",0,0,1,1,0
957,2016,10,"Wet at start, dry later",0,0,1,1,0
957,2016,10,"Wet at start, dry later",0,0,1,1,0
957,2016,10,"Wet at start, dry later",0,0,1,1,0
957,2016,10,"Wet at start, dry later",0,0,1,1,0
957,2016,10,"Wet at start, dry later",0,0,1,1,0
957,2016,10,"Wet at start, dry later",0,0,1,1,0
957,2016,10,"Wet at start, dry later",0,0,1,1,0
957,2016,10,"Wet at start, dry later",0,0,1,1,0
957,2016,10,"Wet at start, dry later",0,0,1,1,0
957,2016,10,"Wet at start, dry later",0,0,1,1,0
957,2016,10,"Wet at start, dry later",0,0,1,1,0
957,2016,10,"Wet at start, dry later",0,0,1,1,0
957,2016,10,"Wet at start, dry later",0,0,1,1,0
958,2016,11,Sunny,1,0,0,0,0
958,2016,11,Sunny,1,0,0,0,0
958,2016,11,Sunny,1,0,0,0,0
958,2016,11,Sunny,1,0,0,0,0
958,2016,11,Sunny,1,0,0,0,0
958,2016,11,Sunny,1,0,0,0,0
958,2016,11,Sunny,1,0,0,0,0
958,2016,11,Sunny,1,0,0,0,0
958,2016,11,Sunny,1,0,0,0,0
958,2016,11,Sunny,1,0,0,0,0
958,2016,11,Sunny,1,0,0,0,0
958,2016,11,Sunny,1,0,0,0,0
958,2016,11,Sunny,1,0,0,0,0
958,2016,11,Sunny,1,0,0,0,0
958,2016,11,Sunny,1,0,0,0,0
958,2016,11,Sunny,1,0,0,0,0
958,2016,11,Sunny,1,0,0,0,0
958,2016,11,Sunny,1,0,0,0,0
958,2016,11,Sunny,1,0,0,0,0
958,2016,11,Sunny,1,0,0,0,0
958,2016,11,Sunny,1,0,0,0,0
958,2016,11,Sunny,1,0,0,0,0
959,2016,12,Partially cloudy and dry,0,0,1,0,1
